Frame Number,Time Stamp (ms),Buffer Index
374,37610,0
375,37712,0
376,37811,0
377,37912,0
378,38013,0
379,38114,0
380,38215,0
381,38315,0
382,38416,0
383,38517,0
384,38617,0
385,38719,0
386,38819,0
387,38930,0
388,39022,0
389,39121,0
390,39222,0
391,39322,0
392,39423,0
393,39523,0
394,39624,0
395,39725,0
396,39826,0
397,39927,0
398,40028,0
399,40129,0
400,40229,0
401,40330,0
402,40431,0
403,40531,0
404,40631,0
405,40732,0
406,40832,0
407,40934,0
408,41034,0
409,41135,0
410,41246,0
411,41337,0
412,41437,0
413,41538,0
414,41639,0
415,41740,0
416,41840,0
417,41941,0
418,42042,0
419,42142,0
420,42242,0
421,42344,0
422,42444,0
423,42546,0
424,42646,0
425,42747,0
426,42848,0
427,42948,0
428,43049,0
429,43161,0
430,43251,0
431,43350,0
432,43451,0
433,43552,0
434,43653,0
435,43753,0
436,43854,0
437,43956,0
438,44056,0
439,44157,0
440,44258,0
441,44358,0
442,44459,0
443,44559,0
444,44659,0
445,44761,0
446,44861,0
447,44962,0
448,45074,0
449,45164,0
450,45265,0
451,45365,0
452,45467,0
453,45567,0
454,45668,0
455,45768,0
456,45869,0
457,45969,0
458,46070,0
459,46171,0
460,46271,0
461,46372,0
462,46473,0
463,46573,0
464,46675,0
465,46775,0
466,46876,0
467,46977,0
468,47077,0
469,47188,0
470,47279,0
471,47379,0
472,47479,0
473,47581,0
474,47681,0
475,47781,0
476,47882,0
477,47983,0
478,48084,0
479,48184,0
480,48286,0
481,48386,0
482,48488,0
483,48588,0
484,48689,0
485,48789,0
486,48890,0
487,48991,0
488,49091,0
489,49203,0
490,49294,0
491,49394,0
492,49495,0
493,49595,0
494,49695,0
495,49796,0
496,49897,0
497,49997,0
498,50099,0
499,50199,0
500,50300,0
501,50401,0
502,50501,0
503,50602,0
504,50703,0
505,50804,0
506,50904,0
507,51006,0
508,51106,0
509,51218,0
510,51308,0
511,51408,0
512,51508,0
513,51609,0
514,51710,0
515,51810,0
516,51911,0
517,52012,0
518,52113,0
519,52214,0
520,52315,0
521,52416,0
522,52516,0
523,52617,0
524,52718,0
525,52818,0
526,52918,0
527,53019,0
528,53120,0
529,53232,0
530,53323,0
531,53423,0
532,53523,0
533,53624,0
534,53725,0
535,53825,0
536,53926,0
537,54026,0
538,54127,0
539,54228,0
540,54329,0
541,54429,0
542,54530,0
543,54630,0
544,54731,0
545,54832,0
546,54932,0
547,55033,0
548,55134,0
549,55246,0
550,55336,0
551,55437,0
552,55536,0
553,55637,0
554,55738,0
555,55839,0
556,55940,0
557,56041,0
558,56142,0
559,56242,0
560,56343,0
561,56443,0
562,56544,0
563,56645,0
564,56745,0
565,56846,0
566,56948,0
567,57047,0
568,57148,0
569,57261,0
570,57351,0
571,57451,0
572,57552,0
573,57652,0
574,57752,0
575,57854,0
576,57955,0
577,58054,0
578,58155,0
579,58256,0
580,58357,0
581,58457,0
582,58558,0
583,58659,0
584,58760,0
585,58861,0
586,58961,0
587,59062,0
588,59163,0
589,59263,0
590,59375,0
591,59465,0
592,59565,0
593,59666,0
594,59767,0
595,59867,0
596,59968,0
597,60069,0
598,60170,0
599,60271,0
600,60372,0
601,60473,0
602,60574,0
603,60674,0
604,60775,0
605,60875,0
606,60976,0
607,61076,0
608,61188,0
609,61278,0
610,61378,0
611,61478,0
612,61580,0
613,61681,0
614,61781,0
615,61881,0
616,61982,0
617,62084,0
618,62184,0
619,62285,0
620,62385,0
621,62486,0
622,62587,0
623,62687,0
624,62787,0
625,62889,0
626,62990,0
627,63101,0
628,63192,0
629,63292,0
630,63393,0
631,63494,0
632,63594,0
633,63694,0
634,63795,0
635,63897,0
636,63997,0
637,64097,0
638,64199,0
639,64299,0
640,64400,0
641,64500,0
642,64601,0
643,64702,0
644,64803,0
645,64903,0
646,65004,0
647,65104,0
648,65205,0
649,65317,0
650,65407,0
651,65507,0
652,65608,0
653,65709,0
654,65810,0
655,65911,0
656,66011,0
657,66112,0
658,66212,0
659,66313,0
660,66414,0
661,66514,0
662,66615,0
663,66716,0
664,66817,0
665,66917,0
666,67018,0
667,67119,0
668,67220,0
669,67332,0
670,67422,0
671,67522,0
672,67623,0
673,67723,0
674,67824,0
675,67924,0
676,68025,0
677,68126,0
678,68227,0
679,68327,0
680,68428,0
681,68528,0
682,68629,0
683,68731,0
684,68831,0
685,68933,0
686,69033,0
687,69132,0
688,69233,0
689,69346,0
690,69435,0
691,69535,0
692,69636,0
693,69737,0
694,69838,0
695,69939,0
696,70040,0
697,70141,0
698,70242,0
699,70342,0
700,70442,0
701,70543,0
702,70644,0
703,70744,0
704,70845,0
705,70946,0
706,71047,0
707,71147,0
708,71249,0
709,71359,0
710,71450,0
711,71550,0
712,71651,0
713,71751,0
714,71852,0
715,71953,0
716,72054,0
717,72154,0
718,72254,0
719,72356,0
720,72457,0
721,72557,0
722,72659,0
723,72759,0
724,72859,0
725,72961,0
726,73060,0
727,73162,0
728,73272,0
729,73363,0
730,73463,0
731,73565,0
732,73665,0
733,73766,0
734,73867,0
735,73967,0
736,74069,0
737,74169,0
738,74269,0
739,74371,0
740,74471,0
741,74571,0
742,74672,0
743,74773,0
744,74873,0
745,74974,0
746,75074,0
747,75176,0
748,75287,0
749,75378,0
750,75478,0
751,75579,0
752,75680,0
753,75780,0
754,75880,0
755,75981,0
756,76082,0
757,76183,0
758,76283,0
759,76384,0
760,76485,0
761,76586,0
762,76687,0
763,76787,0
764,76888,0
765,76989,0
766,77090,0
767,77189,0
768,77291,0
769,77403,0
770,77493,0
771,77592,0
772,77694,0
773,77794,0
774,77896,0
775,77996,0
776,78096,0
777,78197,0
778,78298,0
779,78399,0
780,78499,0
781,78600,0
782,78700,0
783,78801,0
784,78901,0
785,79003,0
786,79103,0
787,79205,0
788,79317,0
789,79407,0
790,79506,0
791,79608,0
792,79707,0
793,79808,0
794,79910,0
795,80009,0
796,80111,0
797,80211,0
798,80312,0
799,80413,0
800,80514,0
801,80614,0
802,80715,0
803,80816,0
804,80916,0
805,81018,0
806,81118,0
807,81219,0
808,81319,0
809,81430,0
810,81521,0
811,81621,0
812,81722,0
813,81822,0
814,81923,0
815,82024,0
816,82125,0
817,82226,0
818,82326,0
819,82427,0
820,82528,0
821,82628,0
822,82729,0
823,82829,0
824,82930,0
825,83031,0
826,83131,0
827,83233,0
828,83334,0
829,83435,0
830,83535,0
831,83635,0
832,83736,0
833,83837,0
834,83937,0
835,84038,0
836,84139,0
837,84240,0
838,84341,0
