Frame Number,Time Stamp (ms),Buffer Index
330,11052,0
331,11086,0
332,11119,0
333,11153,0
334,11187,0
335,11220,0
336,11254,0
337,11287,0
338,11321,0
339,11354,0
340,11388,0
341,11422,0
342,11455,0
343,11488,0
344,11522,0
345,11556,0
346,11589,0
347,11623,0
348,11656,0
349,11690,0
350,11723,0
351,11757,0
352,11790,0
353,11825,0
354,11858,0
355,11891,0
356,11925,0
357,11958,0
358,11992,0
359,12026,0
360,12059,0
361,12092,0
362,12126,0
363,12160,0
364,12193,0
365,12227,0
366,12261,0
367,12293,0
368,12327,0
369,12361,0
370,12394,0
371,12428,0
372,12462,0
373,12495,0
374,12529,0
375,12563,0
376,12596,0
377,12629,0
378,12663,0
379,12697,0
380,12730,0
381,12764,0
382,12797,0
383,12831,0
384,12864,0
385,12898,0
386,12932,0
387,12965,0
388,12999,0
389,13033,0
390,13066,0
391,13100,0
392,13133,0
393,13167,0
394,13200,0
395,13235,0
396,13268,0
397,13301,0
398,13335,0
399,13369,0
400,13402,0
401,13436,0
402,13470,0
403,13504,0
404,13537,0
405,13570,0
406,13603,0
407,13638,0
408,13671,0
409,13705,0
410,13738,0
411,13772,0
412,13805,0
413,13839,0
414,13873,0
415,13906,0
416,13940,0
417,13973,0
418,14006,0
419,14040,0
420,14074,0
421,14106,0
422,14141,0
423,14175,0
424,14208,0
425,14241,0
426,14275,0
427,14308,0
428,14343,0
429,14376,0
430,14410,0
431,14443,0
432,14477,0
433,14511,0
434,14544,0
435,14577,0
436,14611,0
437,14644,0
438,14677,0
439,14711,0
440,14745,0
441,14778,0
442,14812,0
443,14845,0
444,14879,0
445,14913,0
446,14946,0
447,14981,0
448,15013,0
449,15047,0
450,15080,0
451,15114,0
452,15148,0
453,15181,0
454,15215,0
455,15248,0
456,15282,0
457,15315,0
458,15350,0
459,15383,0
460,15417,0
461,15450,0
462,15483,0
463,15517,0
464,15551,0
465,15584,0
466,15618,0
467,15651,0
468,15686,0
469,15719,0
470,15753,0
471,15787,0
472,15820,0
473,15853,0
474,15888,0
475,15920,0
476,15954,0
477,15988,0
478,16021,0
479,16055,0
480,16088,0
481,16122,0
482,16155,0
483,16189,0
484,16223,0
485,16257,0
486,16290,0
487,16324,0
488,16357,0
489,16391,0
490,16424,0
491,16457,0
492,16491,0
493,16526,0
494,16558,0
495,16592,0
496,16625,0
497,16659,0
498,16693,0
499,16726,0
500,16760,0
501,16793,0
502,16827,0
503,16860,0
504,16894,0
505,16927,0
506,16960,0
507,16995,0
508,17027,0
509,17062,0
510,17095,0
511,17128,0
512,17163,0
513,17196,0
514,17230,0
515,17263,0
516,17297,0
517,17330,0
518,17364,0
519,17397,0
520,17430,0
521,17465,0
522,17498,0
523,17532,0
524,17565,0
525,17598,0
526,17632,0
527,17666,0
528,17700,0
529,17733,0
530,17766,0
531,17799,0
532,17834,0
533,17868,0
534,17901,0
535,17935,0
536,17968,0
537,18002,0
538,18035,0
539,18069,0
540,18103,0
541,18137,0
542,18170,0
543,18203,0
544,18238,0
545,18270,0
546,18305,0
547,18338,0
548,18372,0
549,18404,0
550,18438,0
551,18473,0
552,18506,0
553,18540,0
554,18573,0
555,18606,0
556,18640,0
557,18673,0
558,18706,0
559,18740,0
560,18775,0
561,18808,0
562,18841,0
563,18875,0
564,18908,0
565,18943,0
566,18975,0
567,19009,0
568,19042,0
569,19076,0
570,19110,0
571,19143,0
572,19177,0
573,19210,0
574,19244,0
575,19278,0
576,19311,0
577,19344,0
578,19378,0
579,19412,0
580,19445,0
581,19479,0
582,19512,0
583,19546,0
584,19580,0
585,19613,0
586,19647,0
587,19680,0
588,19714,0
589,19747,0
590,19781,0
591,19815,0
592,19848,0
593,19882,0
594,19915,0
595,19950,0
596,19983,0
597,20016,0
598,20050,0
599,20083,0
600,20117,0
601,20150,0
602,20184,0
603,20218,0
604,20252,0
605,20285,0
606,20318,0
607,20353,0
608,20386,0
609,20419,0
610,20452,0
611,20486,0
612,20519,0
613,20554,0
614,20588,0
615,20620,0
616,20654,0
617,20689,0
618,20722,0
619,20755,0
620,20788,0
621,20822,0
622,20856,0
623,20890,0
624,20923,0
625,20956,0
626,20990,0
627,21024,0
628,21057,0
629,21091,0
630,21125,0
631,21158,0
632,21191,0
633,21225,0
634,21258,0
635,21292,0
636,21326,0
637,21359,0
638,21393,0
639,21427,0
640,21460,0
641,21494,0
642,21527,0
643,21562,0
644,21594,0
645,21628,0
646,21661,0
647,21695,0
648,21729,0
649,21762,0
650,21795,0
651,21829,0
652,21863,0
653,21896,0
654,21930,0
655,21963,0
656,21997,0
657,22030,0
658,22064,0
659,22097,0
660,22131,0
661,22165,0
662,22198,0
663,22231,0
664,22266,0
665,22299,0
666,22333,0
667,22367,0
668,22400,0
669,22434,0
670,22468,0
671,22500,0
672,22534,0
673,22568,0
674,22601,0
675,22635,0
676,22669,0
677,22702,0
678,22736,0
679,22770,0
680,22802,0
681,22837,0
682,22870,0
683,22904,0
684,22937,0
685,22971,0
686,23005,0
687,23039,0
688,23071,0
689,23107,0
690,23139,0
691,23173,0
692,23206,0
693,23240,0
694,23273,0
695,23307,0
696,23341,0
697,23374,0
698,23407,0
699,23441,0
700,23474,0
701,23508,0
702,23542,0
703,23576,0
704,23609,0
705,23642,0
706,23676,0
707,23710,0
708,23743,0
709,23777,0
710,23810,0
711,23844,0
712,23878,0
713,23911,0
714,23944,0
715,23978,0
716,24011,0
717,24045,0
718,24079,0
719,24112,0
720,24146,0
721,24180,0
722,24213,0
723,24246,0
724,24280,0
725,24314,0
726,24347,0
727,24381,0
728,24415,0
729,24448,0
730,24481,0
731,24515,0
732,24549,0
733,24582,0
734,24616,0
735,24650,0
736,24682,0
737,24717,0
738,24750,0
739,24784,0
740,24818,0
741,24851,0
742,24885,0
743,24918,0
744,24952,0
745,24985,0
746,25019,0
747,25053,0
748,25086,0
749,25120,0
750,25153,0
751,25187,0
752,25221,0
753,25253,0
754,25288,0
755,25322,0
756,25355,0
757,25389,0
758,25422,0
759,25456,0
760,25490,0
761,25523,0
762,25556,0
763,25591,0
764,25624,0
765,25657,0
766,25691,0
767,25724,0
768,25758,0
769,25791,0
770,25824,0
771,25858,0
772,25892,0
773,25926,0
774,25959,0
775,25993,0
776,26026,0
777,26060,0
778,26094,0
779,26127,0
780,26160,0
781,26194,0
782,26228,0
783,26261,0
784,26294,0
785,26328,0
786,26362,0
787,26396,0
788,26429,0
789,26463,0
790,26496,0
791,26530,0
792,26563,0
793,26597,0
794,26630,0
795,26663,0
796,26697,0
797,26731,0
798,26764,0
799,26798,0
800,26831,0
801,26866,0
802,26899,0
803,26932,0
804,26967,0
805,27000,0
806,27033,0
807,27067,0
808,27100,0
809,27133,0
810,27168,0
811,27200,0
812,27234,0
813,27269,0
814,27301,0
815,27335,0
816,27369,0
817,27403,0
818,27436,0
819,27470,0
820,27504,0
821,27538,0
822,27573,0
823,27605,0
824,27638,0
825,27672,0
826,27705,0
827,27739,0
828,27772,0
829,27806,0
830,27840,0
831,27873,0
832,27907,0
833,27941,0
834,27974,0
835,28007,0
836,28041,0
837,28075,0
838,28108,0
839,28141,0
840,28175,0
841,28209,0
842,28243,0
843,28276,0
844,28309,0
845,28343,0
846,28377,0
847,28410,0
848,28444,0
849,28477,0
850,28512,0
851,28544,0
852,28579,0
853,28611,0
854,28645,0
855,28679,0
856,28712,0
857,28747,0
858,28780,0
859,28813,0
860,28846,0
861,28880,0
862,28913,0
863,28946,0
864,28981,0
865,29014,0
866,29047,0
867,29081,0
868,29115,0
869,29148,0
870,29181,0
871,29215,0
872,29249,0
873,29283,0
874,29316,0
875,29349,0
876,29384,0
877,29417,0
878,29450,0
879,29483,0
880,29517,0
881,29551,0
882,29585,0
883,29618,0
884,29652,0
885,29686,0
886,29720,0
887,29753,0
888,29787,0
889,29820,0
890,29854,0
891,29887,0
892,29921,0
893,29955,0
894,29988,0
895,30023,0
896,30055,0
897,30090,0
898,30122,0
