Frame Number,Time Stamp (ms),Buffer Index
643,21565,0
644,21597,0
645,21631,0
646,21665,0
647,21698,0
648,21733,0
649,21766,0
650,21798,0
651,21834,0
652,21867,0
653,21900,0
654,21934,0
655,21967,0
656,22001,0
657,22035,0
658,22067,0
659,22100,0
660,22135,0
661,22169,0
662,22202,0
663,22236,0
664,22270,0
665,22303,0
666,22337,0
667,22371,0
668,22404,0
669,22438,0
670,22472,0
671,22504,0
672,22539,0
673,22572,0
674,22605,0
675,22638,0
676,22673,0
677,22706,0
678,22740,0
679,22774,0
680,22806,0
681,22840,0
682,22873,0
683,22908,0
684,22940,0
685,22974,0
686,23008,0
687,23043,0
688,23075,0
689,23110,0
690,23142,0
691,23177,0
692,23210,0
693,23243,0
694,23277,0
695,23310,0
696,23344,0
697,23378,0
698,23411,0
699,23444,0
700,23478,0
701,23512,0
702,23545,0
703,23579,0
704,23612,0
705,23646,0
706,23679,0
707,23713,0
708,23746,0
709,23781,0
710,23813,0
711,23848,0
712,23881,0
713,23914,0
714,23947,0
715,23982,0
716,24015,0
717,24049,0
718,24082,0
719,24115,0
720,24149,0
721,24183,0
722,24216,0
723,24250,0
724,24284,0
725,24317,0
726,24351,0
727,24384,0
728,24418,0
729,24452,0
730,24485,0
731,24520,0
732,24552,0
733,24586,0
734,24621,0
735,24653,0
736,24687,0
737,24721,0
738,24755,0
739,24788,0
740,24823,0
741,24854,0
742,24889,0
743,24921,0
744,24955,0
745,24989,0
746,25023,0
747,25057,0
748,25089,0
749,25123,0
750,25157,0
751,25190,0
752,25224,0
753,25257,0
754,25291,0
755,25324,0
756,25358,0
757,25392,0
758,25426,0
759,25460,0
760,25493,0
761,25526,0
762,25560,0
763,25594,0
764,25627,0
765,25661,0
766,25694,0
767,25728,0
768,25761,0
769,25794,0
770,25828,0
771,25862,0
772,25895,0
773,25929,0
774,25963,0
775,25996,0
776,26030,0
777,26064,0
778,26097,0
779,26131,0
780,26164,0
781,26197,0
782,26231,0
783,26264,0
784,26298,0
785,26331,0
786,26365,0
787,26399,0
788,26432,0
789,26466,0
790,26499,0
791,26533,0
792,26567,0
793,26600,0
794,26633,0
795,26668,0
796,26701,0
797,26734,0
798,26768,0
799,26802,0
800,26835,0
801,26870,0
802,26903,0
803,26936,0
804,26970,0
805,27003,0
806,27037,0
807,27071,0
808,27104,0
809,27137,0
810,27171,0
811,27205,0
812,27239,0
813,27272,0
814,27306,0
815,27339,0
816,27373,0
817,27406,0
818,27441,0
819,27474,0
820,27508,0
821,27541,0
822,27576,0
823,27608,0
824,27642,0
825,27675,0
826,27709,0
827,27742,0
828,27776,0
829,27809,0
830,27843,0
831,27876,0
832,27911,0
833,27944,0
834,27978,0
835,28010,0
836,28045,0
837,28078,0
838,28111,0
839,28145,0
840,28179,0
841,28212,0
842,28246,0
843,28279,0
844,28312,0
845,28346,0
846,28380,0
847,28413,0
848,28447,0
849,28480,0
850,28515,0
851,28547,0
852,28581,0
853,28615,0
854,28648,0
855,28681,0
856,28716,0
857,28749,0
858,28783,0
859,28816,0
860,28850,0
861,28882,0
862,28917,0
863,28950,0
864,28984,0
865,29018,0
866,29051,0
867,29084,0
868,29118,0
869,29152,0
870,29186,0
871,29219,0
872,29253,0
873,29286,0
874,29319,0
875,29354,0
876,29387,0
877,29420,0
878,29454,0
879,29488,0
880,29521,0
881,29555,0
882,29588,0
883,29622,0
884,29656,0
885,29690,0
886,29724,0
887,29758,0
888,29790,0
889,29824,0
890,29858,0
891,29891,0
892,29925,0
893,29958,0
894,29992,0
895,30026,0
896,30059,0
897,30093,0
898,30126,0
